0,1,2,3,4,5,6
img_00943.jpg,113.609458719,96.656701224,92.5212969097,74.5340862445,1280,750
img_05654.jpg,67.5453002111,106.718205043,49.4519914899,47.6635408403,1280,720
img_00376.jpg,130.805368423,206.208190918,139.526814052,90.844022206,1280,720
img_00921.jpg,118.944842475,126.432702201,123.57523237,82.4505962644,1280,720
img_04382.jpg,175.710078001,191.922324045,121.760864258,102.085420506,1280,974
img_04370.jpg,118.59019007,214.018162319,124.159469605,83.7992109571,1280,720
img_02180.jpg,117.404990878,172.843093872,121.729354858,80.1012080057,1280,720
img_04321.jpg,102.720518793,104.861635481,87.5222069874,77.056358201,1280,720
img_05682.jpg,126.005213601,102.30658395,115.33366612,84.2180279323,1280,720
img_01102.jpg,102.645785808,115.432422791,117.507280878,79.0648499726,1518,854
img_07371.jpg,131.233172314,112.137135097,85.11957986,95.4056209498,1280,974
img_05260.jpg,97.5818232129,155.278952462,108.843830654,61.3782978059,1280,720
img_04757.jpg,198.250890459,192.425973075,220.051204137,83.9849792207,1280,720
img_07352.jpg,110.305615834,94.5577131,84.5262745446,72.8761809214,1280,750
img_05273.jpg,112.729621615,172.687639509,119.970877511,64.7517320087,1280,720
img_04268.jpg,215.565490723,184.692099435,211.012551444,98.8028076716,1280,720
img_01825.jpg,101.563674212,135.230306012,97.3151510951,64.1900876762,1518,854
img_00982.jpg,110.600714854,149.877624443,114.353438854,79.3279394081,1192,670
img_02679.jpg,85.3118501901,78.0891845485,76.2080502854,62.5786496399,1518,854
img_06962.jpg,110.692393439,88.6307416646,83.9420536589,78.452063288,1280,720
img_00726.jpg,96.3502292123,147.010574341,96.9474356514,68.6776936055,1280,750
img_00723.jpg,252.593636513,202.110137497,227.495601552,117.109869208,1334,750
img_04532.jpg,80.2626800538,130.157416207,132.785415649,64.1059848241,1280,720
img_01649.jpg,215.38406917,328.930991037,253.563276018,90.7462794439,1280,720
img_07474.jpg,94.6757861547,165.847429548,112.33631679,59.7050591879,1280,720
