0,1
img_00943.jpg,0.999462425709
img_05654.jpg,0.999999761581
img_00376.jpg,0.99990940094
img_00921.jpg,0.99992120266
img_04382.jpg,0.999998211861
img_04370.jpg,0.986220479012
img_02180.jpg,0.999959230423
img_04321.jpg,0.995251297951
img_05682.jpg,0.999571382999
img_01102.jpg,0.999957561493
img_07371.jpg,0.999937176704
img_05260.jpg,0.995342373848
img_04757.jpg,0.786976695061
img_07352.jpg,0.999994874001
img_05273.jpg,0.999587237835
img_04268.jpg,0.992019474506
img_01825.jpg,0.999995946884
img_00982.jpg,0.999929785728
img_02679.jpg,0.00452032033354
img_06962.jpg,0.953523099422
img_00726.jpg,0.997745811939
img_00723.jpg,0.568624317646
img_04532.jpg,0.682081282139
img_01649.jpg,0.999979138374
img_07474.jpg,0.999886870384
img_04811.jpg,0.452230989933
img_03677.jpg,0.999641418457
img_00223.jpg,0.999999642372
img_05253.jpg,0.880480885506
img_03261.jpg,0.999929189682
img_05508.jpg,0.981014311314
img_00648.jpg,0.998431384563
img_04324.jpg,0.991792321205
img_06681.jpg,0.999869704247
img_06780.jpg,0.999911785126
img_00518.jpg,0.966542065144
img_02231.jpg,0.433698832989
img_07428.jpg,0.999993443489
img_04795.jpg,0.998218595982
img_00730.jpg,0.999755680561
img_05269.jpg,0.999975442886
img_06748.jpg,0.999948263168
img_05520.jpg,0.949537336826
img_01431.jpg,0.999957442284
img_00551.jpg,0.999999165535
img_00473.jpg,0.999245285988
img_00302.jpg,0.999999403954
img_05768.jpg,0.9994789958
img_04507.jpg,0.68491011858
img_04076.jpg,0.99000030756
img_06564.jpg,1.0
img_04990.jpg,0.999670982361
img_02759.jpg,0.99286532402
img_03995.jpg,0.999992489815
img_04069.jpg,0.00948521587998
img_01888.jpg,0.928501784801
img_01983.jpg,0.0478761233389
img_01647.jpg,0.956578195095
img_00543.jpg,0.999820530415
img_03231.jpg,0.926546990871
img_05981.jpg,0.986285090446
img_03199.jpg,1.0
img_03422.jpg,0.99994468689
img_05558.jpg,0.0278221480548
img_06521.jpg,0.980208098888
img_06525.jpg,0.999750435352
img_07188.jpg,0.977582156658
img_07623.jpg,0.905429899693
img_01022.jpg,0.917867720127
img_05445.jpg,0.999580442905
img_03290.jpg,0.999999284744
img_00974.jpg,0.999768555164
img_03082.jpg,0.0989553183317
img_03588.jpg,0.961501777172
img_02124.jpg,0.99581772089
img_06800.jpg,0.543815135956
img_05719.jpg,0.548126220703
img_05989.jpg,0.998957157135
img_03869.jpg,0.999995946884
img_00964.jpg,0.998301267624
img_01834.jpg,0.987117350101
img_04647.jpg,0.804553925991
img_01538.jpg,0.999971747398
img_06345.jpg,0.458923876286
img_00808.jpg,0.998476445675
img_02726.jpg,0.00286953011528
img_02974.jpg,0.993831038475
img_07910.jpg,0.999928116798
img_01413.jpg,0.99996805191
img_00538.jpg,0.997155666351
img_03739.jpg,0.99963247776
img_03195.jpg,0.998600423336
img_00575.jpg,0.999798238277
img_00040.jpg,0.999999523163
img_06849.jpg,0.995660007
img_00876.jpg,2.20865695155e-06
img_06684.jpg,0.999944090843
img_02789.jpg,0.00203431257978
img_06630.jpg,0.999538779259
img_02216.jpg,0.0792471691966
img_04640.jpg,0.465678304434
